id,loan_status
1147436,Fully Paid
3105089,Current
1132315,Fully Paid
7090434,Current
9044772,Current
9654727,Current
5778075,Fully Paid
6535789,Fully Paid
1108250,Fully Paid
1954743,Fully Paid
1239570,Fully Paid
5435548,Fully Paid
3146739,Current
9217435,Fully Paid
6406254,Fully Paid
4311088,Charged Off
1434472,Current
3015622,Current
1122862,Fully Paid
5630291,Fully Paid
5174867,Current
2945725,Charged Off
10167275,Fully Paid
1299230,Fully Paid
3221026,Fully Paid
1454004,Current
4300196,Late (31-120 days)
2311405,Charged Off
1318142,Charged Off
1228884,Current
8957249,Current
3351963,Current
2935673,Fully Paid
3699503,Current
1521738,Fully Paid
1131899,Fully Paid
9012204,Charged Off
3234682,Current
8375803,Current
3366870,Fully Paid
3188384,Charged Off
7048121,Fully Paid
3698047,Current
1591515,Fully Paid
8365560,Current
5772070,Charged Off
1454318,Fully Paid
8126045,Current
7514774,Current
5610689,Current
6699715,Fully Paid
3694878,Current
3921424,Fully Paid
7731195,Charged Off
1522886,Fully Paid
1246190,Fully Paid
2308042,Fully Paid
1576429,Fully Paid
1592305,Fully Paid
7296948,Charged Off
5234758,Fully Paid
1369175,Charged Off
5184999,Fully Paid
6504958,Current
6938622,Current
2835554,Fully Paid
1466399,Charged Off
7075408,Current
10138329,Current
4546688,Current
1451387,Fully Paid
6189813,Current
6518370,Fully Paid
1816485,Fully Paid
3634856,Fully Paid
1945425,Fully Paid
8795436,Current
7925769,Charged Off
7699906,Current
1523111,Fully Paid
6829877,Late (16-30 days)
1267092,Charged Off
4555513,Current
1514727,Fully Paid
1239090,Fully Paid
5039409,Current
6235497,Current
1458982,Fully Paid
9494626,Charged Off
1165348,Charged Off
4286975,Current
7437894,Current
6529895,Charged Off
6565978,Current
8194873,Current
7047549,Current
6617020,Fully Paid
8959716,Fully Paid
2595415,Fully Paid
4444786,Current
8555927,Charged Off
9876741,Current
8607964,Fully Paid
1605429,Late (31-120 days)
7380473,Current
6615300,Fully Paid
3697810,Charged Off
4289423,Charged Off
6627077,Current
7437138,Fully Paid
1112715,Charged Off
3162254,Fully Paid
1680382,Fully Paid
7341299,Fully Paid
1346251,Current
4294701,Current
4197070,Current
6207366,Fully Paid
7285298,Charged Off
4254966,Current
5967109,Charged Off
7081454,Fully Paid
3375442,Fully Paid
5436026,Charged Off
6715363,Current
5040182,Current
3635294,Current
3382324,Current
7058428,Charged Off
9554956,Current
8136488,Current
1088623,Fully Paid
4278761,Current
7639411,Current
3627144,Current
8814796,Charged Off
5975071,Current
3639332,Charged Off
6516808,Fully Paid
5335941,Fully Paid
1132175,Fully Paid
4310132,Current
1675498,Fully Paid
7444697,Fully Paid
1612265,Current
1825845,Fully Paid
1397629,Charged Off
3917589,Current
8967830,Current
9825258,Fully Paid
10148240,Fully Paid
4776548,Fully Paid
9725117,Current
3108503,Fully Paid
8655057,Current
9164739,Fully Paid
3219542,Fully Paid
7389898,Fully Paid
8638335,Current
7954792,Current
1467630,Charged Off
